2020-12-29 11:56:06.527 [main] INFO  top.anets.EinvoiceApplication - Starting EinvoiceApplication on WIN-3DFGP6SS4I1 with PID 14304 (D:\eclipse-sts\workspace\tmooc\E-invoice\target\classes started by Administrator in D:\eclipse-sts\workspace\tmooc\E-invoice)
2020-12-29 17:21:05.546 [http-nio-192.168.0.105-2000-exec-9] INFO  top.anets.service.impl.GuoXinInvoiceServiceImpl - 获取的加密内容:PFJFU1BPTlNFPjxVTkRJU1RSSUJVVEVEX05VTT4xOTkwMjA8L1VORElTVFJJQlVURURfTlVNPjxGUExYRE1fTElTVFMgY2xhc3M9IkZQTFhETV9MSVNUOyIgc2l6ZT0iMyI+PEZQTFhETV9MSVNUPjxURVJNSU5BTF9MSVNUUyBjbGFzcz0iVEVSTUlOQUxfTElTVDsiIHNpemU9IjQiPjxURVJNSU5BTF9MSVNUPjxURVJNSU5BTF9JTkZPPjxSU01TRz7mn6Xor6LmiJDlip88L1JTTVNHPjxURVJNSU5BTF9NQz4xNjU15byA56Wo57uI56uvMjwvVEVSTUlOQUxfTUM+PFJTQ09ERT4wPC9SU0NPREU+PFRFUk1JTkFMX01BUks+MTY1NWtwemQyPC9URVJNSU5BTF9NQVJLPjxSRU1BSU5fTlVNPjIxOTI8L1JFTUFJTl9OVU0+PC9URVJNSU5BTF9JTkZPPjwvVEVSTUlOQUxfTElTVD48VEVSTUlOQUxfTElTVD48VEVSTUlOQUxfSU5GTz48UlNNU0c+5p+l6K+i5oiQ5YqfPC9SU01TRz48VEVSTUlOQUxfTUM+55S156WoPC9URVJNSU5BTF9NQz48UlNDT0RFPjA8L1JTQ09ERT48VEVSTUlOQUxfTUFSSz5kcDgzMDA8L1RFUk1JTkFMX01BUks+PFJFTUFJTl9OVU0+MjcyOTwvUkVNQUlOX05VTT48L1RFUk1JTkFMX0lORk8+PC9URVJNSU5BTF9MSVNUPjxURVJNSU5BTF9MSVNUPjxURVJNSU5BTF9JTkZPPjxSU01TRz7mn6Xor6LmiJDlip88L1JTTVNHPjxURVJNSU5BTF9NQz4xNjU15byA56Wo57uI56uvMTwvVEVSTUlOQUxfTUM+PFJTQ09ERT4wPC9SU0NPREU+PFRFUk1JTkFMX01BUks+MTY1NWtwemQxPC9URVJNSU5BTF9NQVJLPjxSRU1BSU5fTlVNPjE4MTY0PC9SRU1BSU5fTlVNPjwvVEVSTUlOQUxfSU5GTz48L1RFUk1JTkFMX0xJU1Q+PFRFUk1JTkFMX0xJU1Q+PFRFUk1JTkFMX0lORk8+PFJTTVNHPuafpeivouaIkOWKnzwvUlNNU0c+PFRFUk1JTkFMX01DPua1i+ivlee7iOerrzwvVEVSTUlOQUxfTUM+PFJTQ09ERT4wPC9SU0NPREU+PFRFUk1JTkFMX01BUks+MTIzPC9URVJNSU5BTF9NQVJLPjxSRU1BSU5fTlVNPjI0MTE8L1JFTUFJTl9OVU0+PC9URVJNSU5BTF9JTkZPPjwvVEVSTUlOQUxfTElTVD48L1RFUk1JTkFMX0xJU1RTPjxGUExYRE0+MDI2PC9GUExYRE0+PEZQTFhETV9TVU1fTlVNPjk0NTE2PC9GUExYRE1fU1VNX05VTT48L0ZQTFhETV9MSVNUPjxGUExYRE1fTElTVD48VEVSTUlOQUxfTElTVFMgY2xhc3M9IlRFUk1JTkFMX0xJU1Q7IiBzaXplPSIzIj48VEVSTUlOQUxfTElTVD48VEVSTUlOQUxfSU5GTz48UlNNU0c+5p+l6K+i5oiQ5YqfPC9SU01TRz48VEVSTUlOQUxfTUM+MTY1NeW8gOelqOe7iOerrzI8L1RFUk1JTkFMX01DPjxSU0NPREU+MDwvUlNDT0RFPjxURVJNSU5BTF9NQVJLPjE2NTVrcHpkMjwvVEVSTUlOQUxfTUFSSz48UkVNQUlOX05VTT40NjUxPC9SRU1BSU5fTlVNPjwvVEVSTUlOQUxfSU5GTz48L1RFUk1JTkFMX0xJU1Q+PFRFUk1JTkFMX0xJU1Q+PFRFUk1JTkFMX0lORk8+PFJTTVNHPuafpeivouaIkOWKnzwvUlNNU0c+PFRFUk1JTkFMX01DPjE2NTXlvIDnpajnu4jnq68xPC9URVJNSU5BTF9NQz48UlNDT0RFPjA8L1JTQ09ERT48VEVSTUlOQUxfTUFSSz4xNjU1a3B6ZDE8L1RFUk1JTkFMX01BUks+PFJFTUFJTl9OVU0+NDI2OTwvUkVNQUlOX05VTT48L1RFUk1JTkFMX0lORk8+PC9URVJNSU5BTF9MSVNUPjxURVJNSU5BTF9MSVNUPjxURVJNSU5BTF9JTkZPPjxSU01TRz7mn6Xor6LmiJDlip88L1JTTVNHPjxURVJNSU5BTF9NQz7mtYvor5Xnu4jnq688L1RFUk1JTkFMX01DPjxSU0NPREU+MDwvUlNDT0RFPjxURVJNSU5BTF9NQVJLPjEyMzwvVEVSTUlOQUxfTUFSSz48UkVNQUlOX05VTT41MDAwPC9SRU1BSU5fTlVNPjwvVEVSTUlOQUxfSU5GTz48L1RFUk1JTkFMX0xJU1Q+PC9URVJNSU5BTF9MSVNUUz48RlBMWERNPjAwNzwvRlBMWERNPjxGUExYRE1fU1VNX05VTT43ODkyMDwvRlBMWERNX1NVTV9OVU0+PC9GUExYRE1fTElTVD48RlBMWERNX0xJU1Q+PFRFUk1JTkFMX0xJU1RTIGNsYXNzPSJURVJNSU5BTF9MSVNUOyIgc2l6ZT0iNCI+PFRFUk1JTkFMX0xJU1Q+PFRFUk1JTkFMX0lORk8+PFJTTVNHPuafpeivouaIkOWKnzwvUlNNU0c+PFRFUk1JTkFMX01DPjE2NTXlvIDnpajnu4jnq68yPC9URVJNSU5BTF9NQz48UlNDT0RFPjA8L1JTQ09ERT48VEVSTUlOQUxfTUFSSz4xNjU1a3B6ZDI8L1RFUk1JTkFMX01BUks+PFJFTUFJTl9OVU0+NDgwMzwvUkVNQUlOX05VTT48L1RFUk1JTkFMX0lORk8+PC9URVJNSU5BTF9MSVNUPjxURVJNSU5BTF9MSVNUPjxURVJNSU5BTF9JTkZPPjxSU01TRz7mn6Xor6LmiJDlip88L1JTTVNHPjxURVJNSU5BTF9NQz4xNjU15byA56Wo57uI56uvMTwvVEVSTUlOQUxfTUM+PFJTQ09ERT4wPC9SU0NPREU+PFRFUk1JTkFMX01BUks+MTY1NWtwemQxPC9URVJNSU5BTF9NQVJLPjxSRU1BSU5fTlVNPjQ1NDc8L1JFTUFJTl9OVU0+PC9URVJNSU5BTF9JTkZPPjwvVEVSTUlOQUxfTElTVD48VEVSTUlOQUxfTElTVD48VEVSTUlOQUxfSU5GTz48UlNNU0c+5p+l6K+i5oiQ5YqfPC9SU01TRz48VEVSTUlOQUxfTUM+57q456WoODMwMDwvVEVSTUlOQUxfTUM+PFJTQ09ERT4wPC9SU0NPREU+PFRFUk1JTkFMX01BUks+enA4MzAwPC9URVJNSU5BTF9NQVJLPjxSRU1BSU5fTlVNPjA8L1JFTUFJTl9OVU0+PC9URVJNSU5BTF9JTkZPPjwvVEVSTUlOQUxfTElTVD48VEVSTUlOQUxfTElTVD48VEVSTUlOQUxfSU5GTz48UlNNU0c+5p+l6K+i5oiQ5YqfPC9SU01TRz48VEVSTUlOQUxfTUM+5rWL6K+V57uI56uvPC9URVJNSU5BTF9NQz48UlNDT0RFPjA8L1JTQ09ERT48VEVSTUlOQUxfTUFSSz4xMjM8L1RFUk1JTkFMX01BUks+PFJFTUFJTl9OVU0+NTAwMDwvUkVNQUlOX05VTT48L1RFUk1JTkFMX0lORk8+PC9URVJNSU5BTF9MSVNUPjwvVEVSTUlOQUxfTElTVFM+PEZQTFhETT4wMDQ8L0ZQTFhETT48RlBMWERNX1NVTV9OVU0+NzkzNTA8L0ZQTFhETV9TVU1fTlVNPjwvRlBMWERNX0xJU1Q+PC9GUExYRE1fTElTVFM+PFNVTV9OVU0+MjUyNzg2PC9TVU1fTlVNPjwvUkVTUE9OU0U+
2020-12-29 17:21:05.546 [http-nio-192.168.0.105-2000-exec-9] INFO  top.anets.service.impl.GuoXinInvoiceServiceImpl - 解析加密:<RESPONSE><UNDISTRIBUTED_NUM>199020</UNDISTRIBUTED_NUM><FPLXDM_LISTS class="FPLXDM_LIST;" size="3"><FPLXDM_LIST><TERMINAL_LISTS class="TERMINAL_LIST;" size="4"><TERMINAL_LIST><TERMINAL_INFO><RSMSG>查询成功</RSMSG><TERMINAL_MC>1655开票终端2</TERMINAL_MC><RSCODE>0</RSCODE><TERMINAL_MARK>1655kpzd2</TERMINAL_MARK><REMAIN_NUM>2192</REMAIN_NUM></TERMINAL_INFO></TERMINAL_LIST><TERMINAL_LIST><TERMINAL_INFO><RSMSG>查询成功</RSMSG><TERMINAL_MC>电票</TERMINAL_MC><RSCODE>0</RSCODE><TERMINAL_MARK>dp8300</TERMINAL_MARK><REMAIN_NUM>2729</REMAIN_NUM></TERMINAL_INFO></TERMINAL_LIST><TERMINAL_LIST><TERMINAL_INFO><RSMSG>查询成功</RSMSG><TERMINAL_MC>1655开票终端1</TERMINAL_MC><RSCODE>0</RSCODE><TERMINAL_MARK>1655kpzd1</TERMINAL_MARK><REMAIN_NUM>18164</REMAIN_NUM></TERMINAL_INFO></TERMINAL_LIST><TERMINAL_LIST><TERMINAL_INFO><RSMSG>查询成功</RSMSG><TERMINAL_MC>测试终端</TERMINAL_MC><RSCODE>0</RSCODE><TERMINAL_MARK>123</TERMINAL_MARK><REMAIN_NUM>2411</REMAIN_NUM></TERMINAL_INFO></TERMINAL_LIST></TERMINAL_LISTS><FPLXDM>026</FPLXDM><FPLXDM_SUM_NUM>94516</FPLXDM_SUM_NUM></FPLXDM_LIST><FPLXDM_LIST><TERMINAL_LISTS class="TERMINAL_LIST;" size="3"><TERMINAL_LIST><TERMINAL_INFO><RSMSG>查询成功</RSMSG><TERMINAL_MC>1655开票终端2</TERMINAL_MC><RSCODE>0</RSCODE><TERMINAL_MARK>1655kpzd2</TERMINAL_MARK><REMAIN_NUM>4651</REMAIN_NUM></TERMINAL_INFO></TERMINAL_LIST><TERMINAL_LIST><TERMINAL_INFO><RSMSG>查询成功</RSMSG><TERMINAL_MC>1655开票终端1</TERMINAL_MC><RSCODE>0</RSCODE><TERMINAL_MARK>1655kpzd1</TERMINAL_MARK><REMAIN_NUM>4269</REMAIN_NUM></TERMINAL_INFO></TERMINAL_LIST><TERMINAL_LIST><TERMINAL_INFO><RSMSG>查询成功</RSMSG><TERMINAL_MC>测试终端</TERMINAL_MC><RSCODE>0</RSCODE><TERMINAL_MARK>123</TERMINAL_MARK><REMAIN_NUM>5000</REMAIN_NUM></TERMINAL_INFO></TERMINAL_LIST></TERMINAL_LISTS><FPLXDM>007</FPLXDM><FPLXDM_SUM_NUM>78920</FPLXDM_SUM_NUM></FPLXDM_LIST><FPLXDM_LIST><TERMINAL_LISTS class="TERMINAL_LIST;" size="4"><TERMINAL_LIST><TERMINAL_INFO><RSMSG>查询成功</RSMSG><TERMINAL_MC>1655开票终端2</TERMINAL_MC><RSCODE>0</RSCODE><TERMINAL_MARK>1655kpzd2</TERMINAL_MARK><REMAIN_NUM>4803</REMAIN_NUM></TERMINAL_INFO></TERMINAL_LIST><TERMINAL_LIST><TERMINAL_INFO><RSMSG>查询成功</RSMSG><TERMINAL_MC>1655开票终端1</TERMINAL_MC><RSCODE>0</RSCODE><TERMINAL_MARK>1655kpzd1</TERMINAL_MARK><REMAIN_NUM>4547</REMAIN_NUM></TERMINAL_INFO></TERMINAL_LIST><TERMINAL_LIST><TERMINAL_INFO><RSMSG>查询成功</RSMSG><TERMINAL_MC>纸票8300</TERMINAL_MC><RSCODE>0</RSCODE><TERMINAL_MARK>zp8300</TERMINAL_MARK><REMAIN_NUM>0</REMAIN_NUM></TERMINAL_INFO></TERMINAL_LIST><TERMINAL_LIST><TERMINAL_INFO><RSMSG>查询成功</RSMSG><TERMINAL_MC>测试终端</TERMINAL_MC><RSCODE>0</RSCODE><TERMINAL_MARK>123</TERMINAL_MARK><REMAIN_NUM>5000</REMAIN_NUM></TERMINAL_INFO></TERMINAL_LIST></TERMINAL_LISTS><FPLXDM>004</FPLXDM><FPLXDM_SUM_NUM>79350</FPLXDM_SUM_NUM></FPLXDM_LIST></FPLXDM_LISTS><SUM_NUM>252786</SUM_NUM></RESPONSE>
2020-12-29 17:21:12.461 [scheduling-1] INFO  top.anets.config.JCoDestinationPool - Destination - ABAP_AS2 is invalidInitialization of destination ABAP_AS2 failed: Connect to SAP gateway failed
Connection parameters: TYPE=A DEST=ABAP_AS2 ASHOST=192.168.200.61 SYSNR=00 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner '192.168.200.61:3300' not reached
TIME        Tue Dec 29 17:21:12 2020
RELEASE     721
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      nixxi.cpp
LINE        3283
DETAIL      NiPConnect2: 192.168.200.61:3300
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     666

2020-12-29 17:21:12.462 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 未从sap获取到函数对象
2020-12-29 17:21:12.464 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 从SAP获取信息开始》》》》》》》》》组织:2000，单据状态:1，获取条数:1
2020-12-29 17:21:33.512 [scheduling-1] INFO  top.anets.config.JCoDestinationPool - Destination - ABAP_AS2 is invalidInitialization of destination ABAP_AS2 failed: Connect to SAP gateway failed
Connection parameters: TYPE=A DEST=ABAP_AS2 ASHOST=192.168.200.61 SYSNR=00 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner '192.168.200.61:3300' not reached
TIME        Tue Dec 29 17:21:33 2020
RELEASE     721
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      nixxi.cpp
LINE        3283
DETAIL      NiPConnect2: 192.168.200.61:3300
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     668

2020-12-29 17:21:33.512 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 未从sap获取到函数对象
2020-12-29 17:21:33.514 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 从SAP获取信息开始》》》》》》》》》组织:2000，单据状态:1，获取条数:1
2020-12-29 17:21:54.565 [scheduling-1] INFO  top.anets.config.JCoDestinationPool - Destination - ABAP_AS2 is invalidInitialization of destination ABAP_AS2 failed: Connect to SAP gateway failed
Connection parameters: TYPE=A DEST=ABAP_AS2 ASHOST=192.168.200.61 SYSNR=00 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner '192.168.200.61:3300' not reached
TIME        Tue Dec 29 17:21:54 2020
RELEASE     721
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      nixxi.cpp
LINE        3283
DETAIL      NiPConnect2: 192.168.200.61:3300
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     670

2020-12-29 17:21:54.565 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 未从sap获取到函数对象
2020-12-29 17:21:54.567 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 从SAP获取信息开始》》》》》》》》》组织:2000，单据状态:1，获取条数:1
2020-12-29 17:22:15.611 [scheduling-1] INFO  top.anets.config.JCoDestinationPool - Destination - ABAP_AS2 is invalidInitialization of destination ABAP_AS2 failed: Connect to SAP gateway failed
Connection parameters: TYPE=A DEST=ABAP_AS2 ASHOST=192.168.200.61 SYSNR=00 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner '192.168.200.61:3300' not reached
TIME        Tue Dec 29 17:22:15 2020
RELEASE     721
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      nixxi.cpp
LINE        3283
DETAIL      NiPConnect2: 192.168.200.61:3300
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     672

2020-12-29 17:22:15.611 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 未从sap获取到函数对象
2020-12-29 17:22:15.613 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 从SAP获取信息开始》》》》》》》》》组织:2000，单据状态:1，获取条数:1
2020-12-29 17:22:36.651 [scheduling-1] INFO  top.anets.config.JCoDestinationPool - Destination - ABAP_AS2 is invalidInitialization of destination ABAP_AS2 failed: Connect to SAP gateway failed
Connection parameters: TYPE=A DEST=ABAP_AS2 ASHOST=192.168.200.61 SYSNR=00 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner '192.168.200.61:3300' not reached
TIME        Tue Dec 29 17:22:36 2020
RELEASE     721
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      nixxi.cpp
LINE        3283
DETAIL      NiPConnect2: 192.168.200.61:3300
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     674

2020-12-29 17:22:36.651 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 未从sap获取到函数对象
2020-12-29 17:22:36.655 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 从SAP获取信息开始》》》》》》》》》组织:2000，单据状态:1，获取条数:1
2020-12-29 17:22:57.703 [scheduling-1] INFO  top.anets.config.JCoDestinationPool - Destination - ABAP_AS2 is invalidInitialization of destination ABAP_AS2 failed: Connect to SAP gateway failed
Connection parameters: TYPE=A DEST=ABAP_AS2 ASHOST=192.168.200.61 SYSNR=00 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner '192.168.200.61:3300' not reached
TIME        Tue Dec 29 17:22:57 2020
RELEASE     721
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      nixxi.cpp
LINE        3283
DETAIL      NiPConnect2: 192.168.200.61:3300
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     676

2020-12-29 17:22:57.703 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 未从sap获取到函数对象
2020-12-29 17:22:57.705 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 从SAP获取信息开始》》》》》》》》》组织:2000，单据状态:1，获取条数:1
2020-12-29 17:23:18.750 [scheduling-1] INFO  top.anets.config.JCoDestinationPool - Destination - ABAP_AS2 is invalidInitialization of destination ABAP_AS2 failed: Connect to SAP gateway failed
Connection parameters: TYPE=A DEST=ABAP_AS2 ASHOST=192.168.200.61 SYSNR=00 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner '192.168.200.61:3300' not reached
TIME        Tue Dec 29 17:23:18 2020
RELEASE     721
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      nixxi.cpp
LINE        3283
DETAIL      NiPConnect2: 192.168.200.61:3300
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     678

2020-12-29 17:23:18.750 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 未从sap获取到函数对象
2020-12-29 17:23:18.753 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 从SAP获取信息开始》》》》》》》》》组织:2000，单据状态:1，获取条数:1
2020-12-29 17:23:39.803 [scheduling-1] INFO  top.anets.config.JCoDestinationPool - Destination - ABAP_AS2 is invalidInitialization of destination ABAP_AS2 failed: Connect to SAP gateway failed
Connection parameters: TYPE=A DEST=ABAP_AS2 ASHOST=192.168.200.61 SYSNR=00 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner '192.168.200.61:3300' not reached
TIME        Tue Dec 29 17:23:39 2020
RELEASE     721
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      nixxi.cpp
LINE        3283
DETAIL      NiPConnect2: 192.168.200.61:3300
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     680

2020-12-29 17:23:39.804 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 未从sap获取到函数对象
2020-12-29 17:23:39.806 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 从SAP获取信息开始》》》》》》》》》组织:2000，单据状态:1，获取条数:1
2020-12-29 17:24:00.842 [scheduling-1] INFO  top.anets.config.JCoDestinationPool - Destination - ABAP_AS2 is invalidInitialization of destination ABAP_AS2 failed: Connect to SAP gateway failed
Connection parameters: TYPE=A DEST=ABAP_AS2 ASHOST=192.168.200.61 SYSNR=00 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner '192.168.200.61:3300' not reached
TIME        Tue Dec 29 17:24:00 2020
RELEASE     721
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      nixxi.cpp
LINE        3283
DETAIL      NiPConnect2: 192.168.200.61:3300
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     682

2020-12-29 17:24:00.842 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 未从sap获取到函数对象
2020-12-29 17:24:00.845 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 从SAP获取信息开始》》》》》》》》》组织:2000，单据状态:1，获取条数:1
2020-12-29 17:24:21.885 [scheduling-1] INFO  top.anets.config.JCoDestinationPool - Destination - ABAP_AS2 is invalidInitialization of destination ABAP_AS2 failed: Connect to SAP gateway failed
Connection parameters: TYPE=A DEST=ABAP_AS2 ASHOST=192.168.200.61 SYSNR=00 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner '192.168.200.61:3300' not reached
TIME        Tue Dec 29 17:24:21 2020
RELEASE     721
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      nixxi.cpp
LINE        3283
DETAIL      NiPConnect2: 192.168.200.61:3300
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     684

2020-12-29 17:24:21.885 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 未从sap获取到函数对象
2020-12-29 17:24:21.886 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 从SAP获取信息开始》》》》》》》》》组织:2000，单据状态:1，获取条数:1
2020-12-29 17:24:42.907 [scheduling-1] INFO  top.anets.config.JCoDestinationPool - Destination - ABAP_AS2 is invalidInitialization of destination ABAP_AS2 failed: Connect to SAP gateway failed
Connection parameters: TYPE=A DEST=ABAP_AS2 ASHOST=192.168.200.61 SYSNR=00 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner '192.168.200.61:3300' not reached
TIME        Tue Dec 29 17:24:42 2020
RELEASE     721
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      nixxi.cpp
LINE        3283
DETAIL      NiPConnect2: 192.168.200.61:3300
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     686

2020-12-29 17:24:42.907 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 未从sap获取到函数对象
2020-12-29 17:24:42.909 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 从SAP获取信息开始》》》》》》》》》组织:2000，单据状态:1，获取条数:1
2020-12-29 17:25:03.957 [scheduling-1] INFO  top.anets.config.JCoDestinationPool - Destination - ABAP_AS2 is invalidInitialization of destination ABAP_AS2 failed: Connect to SAP gateway failed
Connection parameters: TYPE=A DEST=ABAP_AS2 ASHOST=192.168.200.61 SYSNR=00 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner '192.168.200.61:3300' not reached
TIME        Tue Dec 29 17:25:03 2020
RELEASE     721
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      nixxi.cpp
LINE        3283
DETAIL      NiPConnect2: 192.168.200.61:3300
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     688

2020-12-29 17:25:03.958 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 未从sap获取到函数对象
2020-12-29 17:25:03.959 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 从SAP获取信息开始》》》》》》》》》组织:2000，单据状态:1，获取条数:1
2020-12-29 17:25:25.004 [scheduling-1] INFO  top.anets.config.JCoDestinationPool - Destination - ABAP_AS2 is invalidInitialization of destination ABAP_AS2 failed: Connect to SAP gateway failed
Connection parameters: TYPE=A DEST=ABAP_AS2 ASHOST=192.168.200.61 SYSNR=00 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner '192.168.200.61:3300' not reached
TIME        Tue Dec 29 17:25:25 2020
RELEASE     721
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      nixxi.cpp
LINE        3283
DETAIL      NiPConnect2: 192.168.200.61:3300
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     690

2020-12-29 17:25:25.005 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 未从sap获取到函数对象
2020-12-29 17:25:25.007 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 从SAP获取信息开始》》》》》》》》》组织:2000，单据状态:1，获取条数:1
2020-12-29 17:25:46.059 [scheduling-1] INFO  top.anets.config.JCoDestinationPool - Destination - ABAP_AS2 is invalidInitialization of destination ABAP_AS2 failed: Connect to SAP gateway failed
Connection parameters: TYPE=A DEST=ABAP_AS2 ASHOST=192.168.200.61 SYSNR=00 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner '192.168.200.61:3300' not reached
TIME        Tue Dec 29 17:25:46 2020
RELEASE     721
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      nixxi.cpp
LINE        3283
DETAIL      NiPConnect2: 192.168.200.61:3300
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     692

2020-12-29 17:25:46.059 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 未从sap获取到函数对象
2020-12-29 17:25:46.061 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 从SAP获取信息开始》》》》》》》》》组织:2000，单据状态:1，获取条数:1
2020-12-29 17:26:07.114 [scheduling-1] INFO  top.anets.config.JCoDestinationPool - Destination - ABAP_AS2 is invalidInitialization of destination ABAP_AS2 failed: Connect to SAP gateway failed
Connection parameters: TYPE=A DEST=ABAP_AS2 ASHOST=192.168.200.61 SYSNR=00 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner '192.168.200.61:3300' not reached
TIME        Tue Dec 29 17:26:07 2020
RELEASE     721
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      nixxi.cpp
LINE        3283
DETAIL      NiPConnect2: 192.168.200.61:3300
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     694

2020-12-29 17:26:07.115 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 未从sap获取到函数对象
2020-12-29 17:26:07.117 [scheduling-1] INFO  top.anets.service.impl.SapServiceImpl - 从SAP获取信息开始》》》》》》》》》组织:2000，单据状态:1，获取条数:1
2020-12-29 17:26:28.179 [scheduling-1] INFO  top.anets.config.JCoDestinationPool - Destination - ABAP_AS2 is invalidInitialization of destination ABAP_AS2 failed: Connect to SAP gateway failed
Connection parameters: TYPE=A DEST=ABAP_AS2 ASHOST=192.168.200.61 SYSNR=00 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner '192.168.200.61:3300' not reached
TIME        Tue Dec 29 17:26:28 2020
RELEASE     721
